,date_group,time_group,기온(°C),누적강수량(mm),풍속(m/s)
0,15일,05시,16.273333333333333,0.0,2.613333333333334
1,15일,06시,15.526666666666673,0.0,1.7066666666666663
2,15일,07시,15.66666666666666,0.0,1.5616666666666668
3,15일,08시,16.953333333333333,0.0,1.5716666666666665
4,15일,09시,17.70166666666667,0.0,1.4849999999999999
5,15일,10시,17.95333333333332,0.0,3.1300000000000003
6,15일,11시,18.026666666666664,0.0,1.6249999999999998
7,15일,12시,17.721666666666657,0.16000000000000003,1.5433333333333332
8,15일,13시,17.428333333333335,0.6150000000000007,1.6950000000000007
9,15일,14시,17.27500000000001,1.038333333333333,0.8750000000000004
10,15일,15시,18.542372881355924,1.7677966101694895,2.433898305084745
11,15일,16시,18.673333333333343,1.853333333333335,2.9883333333333324
12,15일,17시,18.628333333333337,1.900000000000002,2.578333333333333
13,15일,18시,18.30666666666667,2.101666666666667,2.138333333333333
14,15일,19시,17.904999999999987,2.5716666666666645,2.438333333333333
15,15일,20시,17.863333333333312,3.0633333333333295,2.1116666666666672
16,15일,21시,17.789999999999996,3.199999999999997,1.675
17,15일,22시,17.661666666666672,3.199999999999997,1.6750000000000005
18,16일,05시,16.398333333333323,0.0,2.0933333333333337
19,16일,06시,16.188333333333343,0.0,1.9700000000000002
20,16일,07시,16.246666666666673,0.0,2.115
21,16일,08시,18.005000000000003,0.0,2.055
22,16일,09시,19.365,0.0,3.4966666666666666
23,16일,10시,19.928333333333338,0.0,3.7083333333333326
24,16일,11시,20.57666666666666,0.0,3.7433333333333327
25,16일,12시,20.765,0.0,3.8066666666666666
26,16일,13시,20.613333333333337,0.0,3.7266666666666666
27,16일,14시,20.37999999999999,0.0,3.513333333333334
28,16일,15시,19.924999999999997,0.0,3.9066666666666667
29,16일,16시,19.578333333333337,0.0,3.363333333333334
30,16일,17시,18.971666666666657,0.0,1.6933333333333331
31,16일,18시,18.308333333333334,0.0,1.5566666666666669
32,16일,19시,17.413333333333334,0.0,1.2016666666666669
33,16일,20시,17.11,0.0,1.2899999999999998
34,16일,21시,16.86833333333333,0.0,0.9283333333333336
35,16일,22시,16.315000000000005,0.0,1.4233333333333336
36,17일,05시,16.690000000000015,0.0,1.5366666666666675
37,17일,06시,16.514999999999997,0.0,1.4416666666666664
38,17일,07시,16.91333333333333,0.0,1.8233333333333335
39,17일,08시,19.156666666666663,0.0,1.2550000000000001
40,17일,09시,20.286666666666672,0.0,2.1199999999999997
41,17일,10시,20.915000000000003,0.0,3.261666666666667
42,17일,11시,20.681666666666665,0.0,4.033333333333333
43,17일,12시,20.554999999999996,0.0,4.378333333333333
44,17일,13시,20.553333333333345,0.0,5.375
45,17일,14시,20.326666666666657,0.0,5.870000000000001
46,17일,15시,20.156666666666673,0.0,4.766666666666666
47,17일,16시,20.051666666666673,0.0,4.045
48,17일,17시,19.969999999999995,0.0,3.176666666666667
49,17일,18시,19.981666666666662,0.0,2.9366666666666674
50,17일,19시,20.221666666666653,0.0,3.5366666666666675
51,17일,20시,20.47333333333332,0.0,4.401666666666667
52,17일,21시,20.616666666666664,0.0,5.509999999999999
53,17일,22시,20.54333333333334,0.0,3.833333333333334
54,18일,05시,18.456666666666656,4.286666666666667,2.3066666666666666
55,18일,06시,18.27166666666666,6.431666666666668,2.145
56,18일,07시,18.728333333333328,6.5,2.426666666666667
57,18일,08시,18.67000000000001,6.826666666666664,2.371666666666667
58,18일,09시,18.97166666666667,7.598333333333342,4.478333333333333
59,18일,10시,19.12000000000001,7.671666666666665,4.925000000000001
60,18일,11시,19.068333333333342,7.8999999999999915,4.573333333333333
61,18일,12시,19.093333333333337,7.8999999999999915,4.063333333333334
62,18일,13시,19.10333333333334,7.8999999999999915,4.344999999999999
63,18일,14시,19.219999999999988,7.8999999999999915,4.251666666666666
64,18일,15시,19.448333333333327,7.8999999999999915,4.6883333333333335
65,18일,16시,19.525,7.8999999999999915,4.63
66,18일,17시,19.676666666666684,7.8999999999999915,5.0733333333333315
67,18일,18시,19.72833333333333,7.8999999999999915,4.448333333333334
68,18일,19시,19.713333333333313,7.8999999999999915,3.3800000000000003
69,18일,20시,19.884999999999984,7.8999999999999915,3.3233333333333324
70,18일,21시,20.08166666666668,7.8999999999999915,3.443333333333335
71,18일,22시,18.916666666666647,8.058333333333342,1.688333333333333
72,19일,05시,19.28666666666665,0.0,3.1933333333333334
73,19일,06시,19.291666666666647,0.0,2.5566666666666658
74,19일,07시,19.24833333333331,0.0,1.9316666666666669
75,19일,08시,19.471666666666668,0.0,2.418333333333334
76,19일,09시,20.02499999999999,0.0,2.4933333333333336
77,19일,10시,21.126666666666665,0.0,2.686666666666667
78,19일,11시,21.134999999999994,0.0,2.9200000000000004
79,19일,12시,21.71333333333333,0.0,2.581666666666666
80,19일,13시,21.934999999999995,0.0,2.5166666666666666
81,19일,14시,21.890000000000008,0.0,2.1883333333333326
82,19일,15시,21.86166666666666,0.0,2.660000000000001
83,19일,16시,21.091666666666665,0.0,2.485
84,19일,17시,20.474999999999984,0.0,2.013333333333333
85,19일,18시,20.005,0.0,2.4683333333333333
86,19일,19시,19.938333333333333,0.0,1.8683333333333327
87,19일,20시,19.148333333333326,0.0,1.2050000000000003
88,19일,21시,18.66333333333333,0.0,1.131666666666667
89,19일,22시,18.276666666666667,0.0,0.97
90,20일,05시,16.210000000000004,0.0,1.605
91,20일,06시,15.581666666666672,0.0,1.8633333333333335
92,20일,07시,16.04,0.0,1.6966666666666665
93,20일,08시,18.695000000000004,0.0,1.2716666666666663
94,20일,09시,20.7,0.0,1.1166666666666667
95,20일,10시,20.616666666666664,0.0,2.793333333333334
96,20일,11시,20.69666666666666,0.0,3.663333333333334
97,20일,12시,21.01833333333333,0.0,4.258333333333334
98,20일,13시,20.619999999999994,0.0,3.811666666666666
99,20일,14시,20.776666666666653,0.0,4.454999999999999
100,20일,15시,21.259999999999994,0.0,3.595000000000001
101,20일,16시,21.22333333333335,0.0,2.9666666666666655
102,20일,17시,20.83666666666667,0.0,2.0200000000000005
103,20일,18시,19.629999999999995,0.0,1.6533333333333335
104,20일,19시,18.96333333333332,0.0,1.6266666666666667
105,20일,20시,18.668333333333344,0.0,1.9566666666666666
106,20일,21시,18.485,0.0,1.8966666666666667
107,20일,22시,18.59000000000001,0.0,1.631666666666667
108,21일,05시,17.67666666666665,0.0,2.173333333333333
109,21일,06시,18.025000000000002,0.0,2.086666666666667
110,21일,07시,19.57166666666669,0.0,4.321666666666667
111,21일,08시,20.075000000000003,0.0,4.1433333333333335
112,21일,09시,20.961666666666666,0.0,4.031666666666667
113,21일,10시,21.46833333333333,0.0,4.141666666666666
114,21일,11시,21.835,0.0,4.411666666666665
115,21일,12시,22.025,0.0,4.341666666666665
116,21일,13시,22.015,0.0,4.72
117,21일,14시,22.158333333333328,0.0,4.22
118,21일,15시,21.83,0.0,4.133333333333334
119,21일,16시,21.198333333333323,0.0,3.6633333333333344
120,21일,17시,20.686666666666678,0.0,2.536666666666667
121,21일,18시,20.143333333333338,0.0,1.8516666666666666
122,21일,19시,19.471666666666668,0.0,1.73
123,21일,20시,19.07500000000001,0.0,1.9249999999999998
124,21일,21시,18.885,0.0,1.615
125,21일,22시,19.026666666666667,0.0,1.326666666666667
126,22일,05시,18.680000000000014,0.0,1.3750000000000002
127,22일,06시,18.878333333333334,0.0,1.7916666666666667
128,22일,07시,18.776666666666653,0.0,1.2483333333333337
129,22일,08시,19.71500000000001,0.0,1.843333333333334
130,22일,09시,20.76833333333333,0.0,3.3583333333333334
131,22일,10시,20.833333333333346,0.0,3.4650000000000003
132,22일,11시,20.83166666666667,0.0,3.250000000000001
133,22일,12시,21.32500000000001,0.0,3.9099999999999993
134,22일,13시,21.471666666666657,0.0,4.238333333333333
135,22일,14시,21.7,0.0,3.5733333333333333
136,22일,15시,21.350847457627108,0.0,3.3457627118644075
137,22일,16시,21.030000000000026,0.0,3.0900000000000007
138,22일,17시,20.88833333333331,0.0,2.0633333333333335
139,22일,18시,20.786666666666672,0.010000000000000002,1.6216666666666668
140,22일,19시,20.909999999999993,0.49166666666666664,3.8416666666666663
141,22일,20시,21.19333333333334,0.5,4.320000000000001
142,22일,21시,21.106666666666666,0.5,3.058333333333332
143,22일,22시,21.05833333333334,0.5,2.813333333333334
144,23일,05시,19.766666666666648,0.0,2.4950000000000014
145,23일,06시,19.36166666666667,0.0,2.2100000000000004
146,23일,07시,19.361666666666654,0.0,2.1716666666666664
147,23일,08시,20.211666666666655,0.0,2.71
148,23일,09시,20.793333333333326,0.0,2.6799999999999997
149,23일,10시,21.33833333333333,0.0,3.478333333333334
150,23일,11시,21.436666666666653,0.0,5.4916666666666645
151,23일,12시,21.271666666666672,0.0,5.216666666666669
152,23일,13시,20.55666666666666,0.0,4.673333333333334
153,23일,14시,20.584999999999997,0.0,4.403333333333333
154,23일,15시,20.531666666666677,0.0,2.9400000000000004
155,23일,16시,20.36999999999999,0.0,3.4199999999999986
156,23일,17시,20.04333333333334,0.0,2.805
157,23일,18시,20.178333333333352,0.0,2.9266666666666676
158,23일,19시,20.70166666666668,0.0,4.151666666666666
159,23일,20시,20.938333333333336,0.0,3.3800000000000012
160,23일,21시,20.64,0.11666666666666664,3.45
161,23일,22시,19.760000000000023,0.6000000000000008,1.5433333333333332
162,24일,05시,19.78999999999998,2.299999999999999,4.9066666666666645
163,24일,06시,19.801666666666645,2.299999999999999,5.320000000000001
164,24일,07시,19.865,2.299999999999999,4.713333333333334
165,24일,08시,20.061666666666664,2.299999999999999,3.8583333333333334
166,24일,09시,20.423333333333332,2.299999999999999,3.9966666666666666
167,24일,10시,20.624999999999993,2.299999999999999,3.4283333333333332
168,24일,11시,20.526666666666678,2.299999999999999,3.695
169,24일,12시,20.753333333333334,2.299999999999999,2.6250000000000004
170,24일,13시,21.345000000000006,2.299999999999999,2.525
171,24일,14시,21.58833333333333,2.299999999999999,3.255
172,24일,15시,21.793333333333333,2.299999999999999,3.6016666666666675
173,24일,16시,21.553333333333338,2.299999999999999,2.681666666666667
174,24일,17시,21.096666666666682,2.299999999999999,2.233333333333334
175,24일,18시,20.920000000000005,2.299999999999999,2.565
176,24일,19시,20.49333333333334,2.299999999999999,2.7533333333333334
177,24일,20시,20.313333333333336,2.299999999999999,2.85
178,24일,21시,20.178333333333338,2.299999999999999,2.243333333333334
179,24일,22시,19.791666666666668,2.299999999999999,1.1933333333333336
180,25일,05시,17.069999999999997,0.0,2.4350000000000005
181,25일,06시,16.98499999999999,0.0,1.8716666666666664
182,25일,07시,17.52500000000001,0.0,1.7566666666666668
183,25일,08시,19.455000000000002,0.0,1.7766666666666673
184,25일,09시,22.063333333333333,0.0,1.7500000000000004
185,25일,10시,22.796666666666667,0.0,2.8883333333333323
186,25일,11시,22.883333333333326,0.0,3.316666666666666
187,25일,12시,22.713333333333342,0.0,2.936666666666666
188,25일,13시,22.733333333333338,0.0,3.4733333333333336
189,25일,14시,22.896666666666672,0.0,3.135
190,25일,15시,22.36333333333334,0.0,3.169999999999999
191,25일,16시,21.388333333333343,0.0,3.305000000000001
192,25일,17시,20.571666666666676,0.0,2.625000000000001
193,25일,18시,20.478333333333346,0.0,2.7066666666666666
194,25일,19시,20.191666666666677,0.0,2.513333333333333
195,25일,20시,19.96,0.0,2.265000000000001
196,25일,21시,19.76000000000001,0.0,2.668333333333335
197,25일,22시,19.523333333333348,0.0,2.771666666666667
198,26일,05시,16.696666666666676,0.0,4.248333333333333
199,26일,06시,16.34166666666666,0.0,4.378333333333334
200,26일,07시,16.165000000000017,0.0,4.393333333333333
201,26일,08시,16.346666666666653,0.0,4.073333333333334
202,26일,09시,16.755000000000006,0.0,3.835000000000001
203,26일,10시,16.901666666666674,0.0,3.958333333333334
204,26일,11시,17.15333333333333,0.0,5.101666666666665
205,26일,12시,17.225,0.0,4.611666666666667
206,26일,13시,16.791666666666675,0.0,4.724999999999999
207,26일,14시,16.711666666666662,0.0,4.458333333333334
208,26일,15시,16.263333333333335,0.0,4.593333333333335
209,26일,16시,16.123333333333342,0.0,4.2266666666666675
210,26일,17시,15.871666666666648,0.0,4.165
211,26일,18시,15.893333333333329,0.0,3.853333333333334
212,26일,19시,15.84166666666665,0.0,4.003333333333334
213,26일,20시,15.698333333333343,0.0,3.78
214,26일,21시,15.711666666666684,0.0,3.7233333333333345
215,26일,22시,15.63500000000001,0.0,3.353333333333332
216,27일,05시,15.030000000000003,0.0,2.321666666666666
217,27일,06시,15.13833333333335,0.0,3.266666666666667
218,27일,07시,15.201666666666666,0.0,3.6633333333333327
219,27일,08시,15.54833333333334,0.0,3.6449999999999987
220,27일,09시,16.705000000000005,0.0,2.955
221,27일,10시,17.141666666666666,0.0,3.0266666666666664
222,27일,11시,17.865000000000002,0.0,2.9666666666666663
223,27일,12시,17.92333333333333,0.0,2.351666666666668
224,27일,13시,17.868333333333332,0.0,2.305
225,27일,14시,17.95333333333334,0.0,2.606666666666667
226,27일,15시,17.261666666666667,0.0,1.745
227,27일,16시,17.235000000000003,0.0,2.583333333333333
228,27일,17시,16.46166666666666,0.0,2.164999999999999
229,27일,18시,16.198333333333355,0.0,2.121666666666667
230,27일,19시,16.025,0.0,1.9466666666666668
231,27일,20시,16.026666666666674,0.0,2.0083333333333333
232,27일,21시,15.878333333333323,0.0,2.0266666666666664
233,27일,22시,14.916666666666677,0.0,1.3450000000000004
234,28일,05시,12.111666666666684,0.0,2.501666666666667
235,28일,06시,12.101666666666677,0.0,2.471666666666667
236,28일,07시,12.496666666666664,0.0,2.445
237,28일,08시,14.74,0.0,1.721666666666667
238,28일,09시,16.528333333333325,0.0,1.031666666666667
239,28일,10시,17.466666666666665,0.0,1.9250000000000007
240,28일,11시,17.70166666666666,0.0,2.4683333333333333
241,28일,12시,18.121666666666663,0.0,2.4333333333333345
242,28일,13시,18.175000000000004,0.0,2.2000000000000006
243,28일,14시,18.346666666666668,0.0,2.2716666666666665
244,28일,15시,17.955000000000005,0.0,1.9516666666666667
245,28일,16시,17.4,0.0,1.428333333333333
246,28일,17시,17.014999999999997,0.0,1.3633333333333333
247,28일,18시,16.918333333333322,0.0,0.9516666666666665
248,28일,19시,16.74166666666667,0.0,1.4333333333333336
249,28일,20시,16.196666666666655,0.0,1.3616666666666668
250,28일,21시,15.906666666666663,0.0,1.1766666666666667
251,28일,22시,16.52166666666667,0.0,1.386666666666666
